station_name,date,pm25
Anand Vihar,01/06/2015,79.96491228070175
Anand Vihar,02/06/2015,108.875
Anand Vihar,03/06/2015,101.14893617021276
Anand Vihar,04/06/2015,140.5573770491803
Anand Vihar,07/06/2015,98.63265306122447
Anand Vihar,08/06/2015,168.78048780487802
Anand Vihar,09/06/2015,166.16666666666666
Anand Vihar,10/06/2015,103.8780487804878
Anand Vihar,12/06/2015,231.5
Anand Vihar,13/06/2015,93.04444444444445
Anand Vihar,14/06/2015,83.53191489361703
Anand Vihar,15/06/2015,122.17073170731709
Anand Vihar,16/06/2015,185.53086419753086
Anand Vihar,17/06/2015,162.97260273972603
Anand Vihar,18/06/2015,190.0375
Anand Vihar,19/06/2015,122.9157894736842
Anand Vihar,20/06/2015,147.1685393258427
Anand Vihar,21/06/2015,76.5625
Anand Vihar,22/06/2015,118.29310344827586
Anand Vihar,23/06/2015,165.6375
Anand Vihar,24/06/2015,150.6206896551724
Anand Vihar,25/06/2015,50.69791666666666
Anand Vihar,26/06/2015,100.13829787234043
Anand Vihar,27/06/2015,78.79787234042553
Anand Vihar,28/06/2015,97.38888888888887
Anand Vihar,29/06/2015,48.528089887640455
Anand Vihar,30/06/2015,66.98958333333333
Anand Vihar,01/07/2015,69.82432432432432
Anand Vihar,02/07/2015,100.27173913043478
Anand Vihar,03/07/2015,73.70930232558139
Anand Vihar,04/07/2015,72.72
Anand Vihar,05/07/2015,164.3265306122449
Anand Vihar,06/07/2015,52.7816091954023
Anand Vihar,07/07/2015,58.45833333333334
Anand Vihar,08/07/2015,68.29787234042553
Anand Vihar,09/07/2015,68.15217391304348
Anand Vihar,10/07/2015,60.361702127659576
Anand Vihar,11/07/2015,23.486486486486488
Anand Vihar,14/07/2015,74.94285714285714
Anand Vihar,15/07/2015,81.81818181818181
Anand Vihar,16/07/2015,81.74226804123711
Anand Vihar,17/07/2015,87.47872340425532
Anand Vihar,18/07/2015,86.35483870967742
Anand Vihar,19/07/2015,84.3582089552239
Anand Vihar,20/07/2015,57.03703703703704
Anand Vihar,21/07/2015,38.43421052631579
Anand Vihar,22/07/2015,44.6063829787234
Anand Vihar,23/07/2015,40.755319148936174
Anand Vihar,24/07/2015,56.1875
Anand Vihar,25/07/2015,50.80851063829788
Anand Vihar,26/07/2015,30.294736842105266
Anand Vihar,27/07/2015,21.11688311688312
Anand Vihar,28/07/2015,18.983050847457626
Anand Vihar,29/07/2015,20.63157894736842
Anand Vihar,30/07/2015,34.975
Anand Vihar,31/07/2015,52.16666666666666
Anand Vihar,01/08/2015,57.25925925925926
Anand Vihar,02/08/2015,68.53086419753086
Anand Vihar,03/08/2015,101.56470588235294
Anand Vihar,04/08/2015,86.76744186046511
Anand Vihar,05/08/2015,71.56382978723406
Anand Vihar,06/08/2015,100.57333333333334
Anand Vihar,07/08/2015,80.58241758241758
Anand Vihar,08/08/2015,86.09375
Anand Vihar,09/08/2015,66.13793103448276
Anand Vihar,10/08/2015,123.20833333333331
Anand Vihar,11/08/2015,134.15662650602408
Anand Vihar,12/08/2015,52.235294117647065
Anand Vihar,13/08/2015,66.77272727272727
Anand Vihar,14/08/2015,76.65476190476191
Anand Vihar,15/08/2015,60.136842105263156
Anand Vihar,16/08/2015,84.83116883116881
Anand Vihar,17/08/2015,90.7578947368421
Anand Vihar,18/08/2015,88.23456790123457
Anand Vihar,19/08/2015,49.735632183908045
Anand Vihar,20/08/2015,82.0
Anand Vihar,21/08/2015,83.765625
Anand Vihar,22/08/2015,53.450980392156865
Anand Vihar,23/08/2015,59.54901960784314
Anand Vihar,24/08/2015,49.92941176470589
Anand Vihar,25/08/2015,88.55555555555556
Anand Vihar,26/08/2015,97.0
Anand Vihar,27/08/2015,95.86075949367088
Anand Vihar,28/08/2015,90.1
Anand Vihar,29/08/2015,94.22826086956522
Anand Vihar,30/08/2015,80.77173913043478
Anand Vihar,31/08/2015,69.02352941176471
Anand Vihar,01/09/2015,103.68
Anand Vihar,02/09/2015,108.06896551724138
Anand Vihar,03/09/2015,104.86206896551724
Anand Vihar,04/09/2015,105.02083333333331
Anand Vihar,05/09/2015,95.85714285714286
Anand Vihar,06/09/2015,66.33333333333333
Anand Vihar,07/09/2015,70.34782608695652
Anand Vihar,08/09/2015,79.29761904761905
Anand Vihar,09/09/2015,69.2967032967033
Anand Vihar,10/09/2015,67.15730337078652
Anand Vihar,11/09/2015,80.45652173913044
Anand Vihar,12/09/2015,99.5625
Anand Vihar,13/09/2015,122.41071428571428
Anand Vihar,14/09/2015,147.5108695652174
Anand Vihar,15/09/2015,119.30120481927709
Anand Vihar,16/09/2015,109.80232558139537
Anand Vihar,17/09/2015,100.78313253012048
Anand Vihar,18/09/2015,61.34782608695652
Anand Vihar,19/09/2015,91.34375
Anand Vihar,20/09/2015,77.71276595744679
Anand Vihar,21/09/2015,55.838709677419345
Anand Vihar,22/09/2015,32.70526315789473
Anand Vihar,23/09/2015,38.95555555555556
Anand Vihar,24/09/2015,92.18681318681318
Anand Vihar,25/09/2015,96.75280898876404
Anand Vihar,26/09/2015,103.84210526315788
Anand Vihar,27/09/2015,106.03125
Anand Vihar,28/09/2015,73.68478260869566
Anand Vihar,29/09/2015,75.75
Anand Vihar,30/09/2015,66.82954545454545
Anand Vihar,01/10/2015,91.4375
Anand Vihar,02/10/2015,97.77083333333331
Anand Vihar,03/10/2015,116.97872340425532
Anand Vihar,04/10/2015,187.6304347826087
Anand Vihar,05/10/2015,285.2395833333333
Anand Vihar,06/10/2015,208.96774193548384
Anand Vihar,07/10/2015,155.55555555555554
Anand Vihar,08/10/2015,192.04705882352943
Anand Vihar,09/10/2015,196.91666666666663
Anand Vihar,10/10/2015,291.16901408450707
Anand Vihar,11/10/2015,170.08602150537638
Anand Vihar,12/10/2015,163.2234042553191
Anand Vihar,13/10/2015,106.67441860465117
Anand Vihar,14/10/2015,85.84444444444446
Anand Vihar,15/10/2015,128.94565217391303
Anand Vihar,16/10/2015,185.29729729729732
Anand Vihar,18/10/2015,208.32142857142856
Anand Vihar,19/10/2015,235.53191489361703
Anand Vihar,20/10/2015,303.6376811594203
Anand Vihar,21/10/2015,215.26415094339626
Anand Vihar,22/10/2015,128.65
Anand Vihar,23/10/2015,195.71666666666667
Anand Vihar,24/10/2015,246.1413043478261
Anand Vihar,25/10/2015,178.5
Anand Vihar,26/10/2015,130.7872340425532
Anand Vihar,27/10/2015,130.29166666666666
Anand Vihar,28/10/2015,136.35555555555555
Anand Vihar,29/10/2015,118.43478260869566
Anand Vihar,30/10/2015,118.04166666666669
Civil Lines,01/06/2015,36.94578947368422
Civil Lines,02/06/2015,36.16197916666668
Civil Lines,03/06/2015,34.12718750000001
Civil Lines,04/06/2015,32.64229166666666
Civil Lines,05/06/2015,35.54208333333332
Civil Lines,06/06/2015,45.025833333333324
Civil Lines,07/06/2015,48.65843749999997
Civil Lines,08/06/2015,48.35791666666666
Civil Lines,09/06/2015,52.11802083333333
Civil Lines,10/06/2015,47.74604166666668
Civil Lines,11/06/2015,57.02989583333335
Civil Lines,12/06/2015,50.5461458333333
Civil Lines,13/06/2015,46.05114583333333
Civil Lines,14/06/2015,39.24114583333333
Civil Lines,15/06/2015,44.86135416666667
Civil Lines,16/06/2015,44.11937500000001
Civil Lines,17/06/2015,45.58510416666666
Civil Lines,18/06/2015,46.27531249999999
Civil Lines,19/06/2015,46.9778125
Civil Lines,20/06/2015,49.21583333333336
Civil Lines,21/06/2015,41.20302083333333
Civil Lines,22/06/2015,18.150000000000016
Civil Lines,23/06/2015,1.353125
Civil Lines,24/06/2015,0.14416666666666694
Civil Lines,25/06/2015,0.14854166666666666
Civil Lines,26/06/2015,12.856875000000048
Civil Lines,27/06/2015,49.36458333333334
Civil Lines,28/06/2015,51.60999999999998
Civil Lines,29/06/2015,51.60999999999998
Civil Lines,30/06/2015,51.60999999999999
Civil Lines,01/07/2015,51.60999999999998
Civil Lines,02/07/2015,51.60999999999998
Civil Lines,03/07/2015,51.60999999999998
Civil Lines,04/07/2015,68.99885416666655
Civil Lines,05/07/2015,51.47656249999998
Civil Lines,06/07/2015,40.70197916666668
Civil Lines,07/07/2015,41.18541666666668
Civil Lines,08/07/2015,39.98125000000001
Civil Lines,09/07/2015,39.64291666666666
Civil Lines,10/07/2015,43.02763636363637
Mandir Marg,01/06/2015,43.78571428571429
Mandir Marg,02/06/2015,31.93150684931507
Mandir Marg,03/06/2015,51.66666666666666
Mandir Marg,04/06/2015,79.24418604651162
Mandir Marg,05/06/2015,84.07692307692308
Mandir Marg,06/06/2015,65.84615384615384
Mandir Marg,07/06/2015,77.65116279069767
Mandir Marg,08/06/2015,76.5223880597015
Mandir Marg,09/06/2015,71.86363636363636
Mandir Marg,10/06/2015,50.64367816091954
Mandir Marg,11/06/2015,87.52
Mandir Marg,12/06/2015,63.206896551724135
Mandir Marg,13/06/2015,52.28571428571429
Mandir Marg,14/06/2015,70.02197802197803
Mandir Marg,15/06/2015,90.9010989010989
Mandir Marg,16/06/2015,95.0681818181818
Mandir Marg,17/06/2015,95.5108695652174
Mandir Marg,18/06/2015,104.01428571428572
Mandir Marg,19/06/2015,104.15
Mandir Marg,20/06/2015,62.44578313253012
Mandir Marg,21/06/2015,50.755555555555546
Mandir Marg,22/06/2015,83.3375
Mandir Marg,23/06/2015,106.76470588235294
Mandir Marg,24/06/2015,144.0
Mandir Marg,25/06/2015,36.21739130434783
Mandir Marg,26/06/2015,56.4125
Mandir Marg,27/06/2015,48.40963855421687
Mandir Marg,28/06/2015,63.214285714285715
Mandir Marg,29/06/2015,34.05333333333333
Mandir Marg,30/06/2015,51.43037974683544
Mandir Marg,01/07/2015,53.782051282051285
Mandir Marg,02/07/2015,53.9041095890411
Mandir Marg,03/07/2015,40.10869565217392
Mandir Marg,04/07/2015,84.0
Mandir Marg,05/07/2015,107.62745098039215
Mandir Marg,06/07/2015,50.3968253968254
Mandir Marg,07/07/2015,43.55737704918032
Mandir Marg,08/07/2015,56.45833333333334
Mandir Marg,09/07/2015,66.63736263736264
Mandir Marg,10/07/2015,37.95
Mandir Marg,11/07/2015,30.705882352941174
Mandir Marg,12/07/2015,23.387096774193548
Mandir Marg,13/07/2015,27.318181818181817
Mandir Marg,14/07/2015,29.488888888888887
Mandir Marg,15/07/2015,45.518518518518526
Mandir Marg,16/07/2015,49.42857142857143
Mandir Marg,17/07/2015,70.8048780487805
Mandir Marg,18/07/2015,63.952380952380956
Mandir Marg,19/07/2015,50.9125
Mandir Marg,20/07/2015,34.987951807228924
Mandir Marg,21/07/2015,33.55
Mandir Marg,22/07/2015,32.36231884057971
Mandir Marg,23/07/2015,33.4
Mandir Marg,24/07/2015,40.41772151898734
Mandir Marg,25/07/2015,41.67948717948718
Mandir Marg,26/07/2015,26.132352941176467
Mandir Marg,27/07/2015,20.741935483870968
Mandir Marg,28/07/2015,20.9
Mandir Marg,29/07/2015,26.47368421052632
Mandir Marg,30/07/2015,20.244444444444444
Mandir Marg,31/07/2015,23.863013698630137
Mandir Marg,01/08/2015,27.725
Mandir Marg,02/08/2015,35.861111111111114
Mandir Marg,03/08/2015,35.37333333333333
Mandir Marg,04/08/2015,40.25
Mandir Marg,05/08/2015,52.773809523809526
Mandir Marg,06/08/2015,46.76744186046512
Mandir Marg,07/08/2015,45.83720930232558
Mandir Marg,08/08/2015,54.45454545454545
Mandir Marg,09/08/2015,43.01190476190475
Mandir Marg,10/08/2015,57.6046511627907
Mandir Marg,11/08/2015,67.68918918918921
Mandir Marg,12/08/2015,49.22988505747128
Mandir Marg,13/08/2015,48.4
Mandir Marg,14/08/2015,54.28235294117647
Mandir Marg,15/08/2015,44.05681818181818
Mandir Marg,16/08/2015,42.44578313253012
Mandir Marg,17/08/2015,50.69767441860465
Mandir Marg,18/08/2015,47.34375
Mandir Marg,19/08/2015,23.764705882352942
Mandir Marg,20/08/2015,25.18840579710145
Mandir Marg,21/08/2015,31.18518518518519
Mandir Marg,22/08/2015,35.156626506024104
Mandir Marg,23/08/2015,33.0125
Mandir Marg,24/08/2015,33.15625
Mandir Marg,25/08/2015,30.777777777777782
Mandir Marg,26/08/2015,35.97647058823529
Mandir Marg,27/08/2015,44.3170731707317
Mandir Marg,28/08/2015,71.10810810810811
Mandir Marg,31/08/2015,40.72093023255814
Mandir Marg,01/09/2015,49.26595744680851
Mandir Marg,02/09/2015,66.24193548387096
Mandir Marg,03/09/2015,55.50684931506849
Mandir Marg,04/09/2015,39.42222222222223
Mandir Marg,05/09/2015,49.97619047619048
Mandir Marg,06/09/2015,31.29166666666667
Mandir Marg,07/09/2015,34.52380952380953
Mandir Marg,08/09/2015,37.72222222222222
Mandir Marg,09/09/2015,33.638297872340424
Mandir Marg,10/09/2015,38.38541666666666
Mandir Marg,11/09/2015,46.58139534883721
Mandir Marg,12/09/2015,67.89887640449439
Mandir Marg,13/09/2015,73.03797468354429
Mandir Marg,14/09/2015,111.17391304347828
Mandir Marg,15/09/2015,90.5
Mandir Marg,16/09/2015,86.81481481481481
Mandir Marg,17/09/2015,96.2738095238095
Mandir Marg,18/09/2015,47.088888888888896
Mandir Marg,19/09/2015,68.53488372093024
Mandir Marg,20/09/2015,55.936708860759495
Mandir Marg,21/09/2015,46.42857142857143
Mandir Marg,22/09/2015,31.12857142857143
Mandir Marg,23/09/2015,26.135593220338983
Mandir Marg,24/09/2015,39.270270270270274
Mandir Marg,25/09/2015,46.714285714285715
Mandir Marg,26/09/2015,51.81012658227848
Mandir Marg,27/09/2015,56.125
Mandir Marg,28/09/2015,47.375
Mandir Marg,29/09/2015,53.913580246913575
Mandir Marg,30/09/2015,45.3625
Mandir Marg,01/10/2015,64.66666666666667
Mandir Marg,02/10/2015,68.34065934065934
Mandir Marg,03/10/2015,75.25
Mandir Marg,04/10/2015,87.53246753246755
Mandir Marg,05/10/2015,107.6931818181818
Mandir Marg,06/10/2015,102.69135802469135
Mandir Marg,07/10/2015,108.40229885057472
Mandir Marg,08/10/2015,100.15217391304348
Mandir Marg,09/10/2015,81.05813953488372
Mandir Marg,10/10/2015,69.10227272727273
Mandir Marg,11/10/2015,66.24675324675324
Mandir Marg,12/10/2015,64.80952380952381
Mandir Marg,13/10/2015,83.1875
Mandir Marg,14/10/2015,69.44680851063829
Mandir Marg,15/10/2015,82.0
Mandir Marg,16/10/2015,118.01282051282051
Mandir Marg,18/10/2015,178.62
Mandir Marg,19/10/2015,148.6413043478261
Mandir Marg,20/10/2015,168.05555555555554
Mandir Marg,21/10/2015,175.01639344262298
Mandir Marg,22/10/2015,96.42105263157896
Mandir Marg,23/10/2015,122.66666666666669
Mandir Marg,24/10/2015,133.7840909090909
Mandir Marg,25/10/2015,139.7127659574468
Mandir Marg,26/10/2015,76.09375
Mandir Marg,28/10/2015,48.54545454545455
Mandir Marg,29/10/2015,85.5632183908046
Mandir Marg,30/10/2015,94.4375
R K Puram,01/06/2015,52.755319148936174
R K Puram,02/06/2015,78.15789473684211
R K Puram,03/06/2015,82.27659574468085
R K Puram,04/06/2015,94.6808510638298
R K Puram,05/06/2015,122.23076923076924
R K Puram,06/06/2015,89.76923076923076
R K Puram,07/06/2015,140.7872340425532
R K Puram,08/06/2015,48.137931034482754
R K Puram,09/06/2015,82.62222222222222
R K Puram,10/06/2015,67.95744680851064
R K Puram,11/06/2015,147.875
R K Puram,12/06/2015,86.04166666666669
R K Puram,13/06/2015,78.57777777777778
R K Puram,14/06/2015,81.45833333333333
R K Puram,15/06/2015,105.50561797752808
R K Puram,16/06/2015,118.92391304347828
R K Puram,17/06/2015,148.3586956521739
R K Puram,18/06/2015,126.8125
R K Puram,19/06/2015,108.28125
R K Puram,20/06/2015,59.30208333333334
R K Puram,21/06/2015,53.84313725490196
R K Puram,22/06/2015,58.60869565217392
R K Puram,23/06/2015,65.90425531914893
R K Puram,24/06/2015,120.24137931034485
R K Puram,25/06/2015,44.15217391304348
R K Puram,26/06/2015,71.01086956521739
R K Puram,27/06/2015,77.84375
R K Puram,28/06/2015,94.69791666666669
R K Puram,29/06/2015,46.14130434782609
R K Puram,30/06/2015,57.85507246376812
R K Puram,01/07/2015,52.678160919540225
R K Puram,02/07/2015,63.22826086956522
R K Puram,03/07/2015,78.29166666666667
R K Puram,04/07/2015,97.72727272727272
R K Puram,05/07/2015,193.12765957446808
R K Puram,06/07/2015,74.36363636363636
R K Puram,07/07/2015,60.82608695652174
R K Puram,08/07/2015,67.58333333333333
R K Puram,09/07/2015,60.14492753623188
R K Puram,10/07/2015,38.924528301886795
R K Puram,11/07/2015,30.662337662337666
R K Puram,12/07/2015,30.45
R K Puram,13/07/2015,47.25882352941176
R K Puram,14/07/2015,46.16666666666666
R K Puram,15/07/2015,70.04166666666667
R K Puram,16/07/2015,94.41463414634147
R K Puram,17/07/2015,81.41025641025641
R K Puram,18/07/2015,73.52222222222224
R K Puram,19/07/2015,79.84615384615384
R K Puram,20/07/2015,56.25
R K Puram,21/07/2015,43.03333333333333
R K Puram,22/07/2015,41.919540229885065
R K Puram,23/07/2015,39.266666666666666
R K Puram,24/07/2015,47.1875
R K Puram,25/07/2015,47.3404255319149
R K Puram,26/07/2015,33.532467532467535
R K Puram,27/07/2015,23.417721518987346
R K Puram,28/07/2015,20.263157894736842
R K Puram,29/07/2015,26.236363636363638
R K Puram,30/07/2015,27.75
R K Puram,31/07/2015,38.68888888888889
R K Puram,01/08/2015,41.73913043478261
R K Puram,02/08/2015,48.08333333333334
R K Puram,03/08/2015,45.125
R K Puram,04/08/2015,45.39130434782609
R K Puram,05/08/2015,62.79166666666666
R K Puram,06/08/2015,58.81318681318682
R K Puram,07/08/2015,63.35
R K Puram,08/08/2015,78.67605633802819
R K Puram,09/08/2015,64.2
R K Puram,10/08/2015,97.13953488372091
R K Puram,11/08/2015,78.5813953488372
R K Puram,12/08/2015,64.125
R K Puram,13/08/2015,70.40860215053762
R K Puram,14/08/2015,66.52631578947367
R K Puram,15/08/2015,47.77777777777778
R K Puram,16/08/2015,51.79166666666666
R K Puram,17/08/2015,69.41304347826087
R K Puram,18/08/2015,52.59574468085106
R K Puram,19/08/2015,27.0561797752809
R K Puram,20/08/2015,25.91304347826087
R K Puram,21/08/2015,45.70212765957447
R K Puram,22/08/2015,53.511627906976734
R K Puram,23/08/2015,48.85869565217392
R K Puram,24/08/2015,49.5232558139535
R K Puram,25/08/2015,54.736263736263744
R K Puram,26/08/2015,54.53846153846154
R K Puram,27/08/2015,62.29166666666666
R K Puram,28/08/2015,80.875
R K Puram,29/08/2015,52.84375
R K Puram,30/08/2015,51.411111111111104
R K Puram,31/08/2015,46.54166666666666
R K Puram,01/09/2015,78.05617977528091
R K Puram,02/09/2015,111.5
R K Puram,03/09/2015,104.37096774193549
R K Puram,04/09/2015,85.6086956521739
R K Puram,05/09/2015,69.54761904761905
R K Puram,07/09/2015,47.3404255319149
R K Puram,08/09/2015,51.76388888888889
R K Puram,09/09/2015,44.741573033707866
R K Puram,10/09/2015,49.31111111111111
R K Puram,11/09/2015,59.20833333333334
R K Puram,12/09/2015,89.3191489361702
R K Puram,13/09/2015,99.5394736842105
R K Puram,14/09/2015,118.82978723404257
R K Puram,15/09/2015,115.01041666666669
R K Puram,16/09/2015,95.04255319148935
R K Puram,17/09/2015,99.0
R K Puram,19/09/2015,68.90123456790124
R K Puram,20/09/2015,55.94791666666666
R K Puram,21/09/2015,36.75
R K Puram,22/09/2015,31.358024691358022
R K Puram,23/09/2015,29.884615384615387
R K Puram,24/09/2015,59.39583333333334
R K Puram,25/09/2015,72.56382978723406
R K Puram,26/09/2015,88.4
R K Puram,27/09/2015,86.04166666666669
R K Puram,28/09/2015,67.76595744680851
R K Puram,29/09/2015,63.914893617021285
R K Puram,30/09/2015,50.1123595505618
R K Puram,01/10/2015,78.33333333333333
R K Puram,02/10/2015,88.67058823529413
R K Puram,03/10/2015,114.32758620689656
R K Puram,04/10/2015,121.58333333333331
R K Puram,05/10/2015,127.42307692307692
R K Puram,06/10/2015,123.42857142857143
R K Puram,07/10/2015,146.3943661971831
R K Puram,08/10/2015,128.37209302325581
R K Puram,09/10/2015,115.35416666666669
R K Puram,10/10/2015,107.91489361702128
R K Puram,11/10/2015,93.58536585365853
R K Puram,12/10/2015,96.93478260869566
R K Puram,13/10/2015,104.95833333333331
R K Puram,14/10/2015,86.46875
R K Puram,15/10/2015,105.03125
R K Puram,16/10/2015,129.25
R K Puram,18/10/2015,172.59259259259258
R K Puram,19/10/2015,171.10638297872342
R K Puram,20/10/2015,176.05208333333337
R K Puram,21/10/2015,190.40298507462688
R K Puram,22/10/2015,158.88095238095238
R K Puram,23/10/2015,154.91489361702128
R K Puram,24/10/2015,179.9148936170213
R K Puram,25/10/2015,144.41666666666666
R K Puram,26/10/2015,110.27659574468085
R K Puram,27/10/2015,114.70833333333331
R K Puram,28/10/2015,97.08333333333331
R K Puram,29/10/2015,90.75
R K Puram,30/10/2015,91.8
